GowinSynthesis start
Running parser ...
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ADEC_45.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_DATA_46.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_ERROR_47.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_LBDIF_48.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_RAMC_50.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\MEM_RAM_49.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA_COMM.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA_IDBS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA_PFIFC.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA_PFIFC_DELAY.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA_PFIFD.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\DECODE_DGA_POW.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F091.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F103.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F571.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F595.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F617.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F714.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DECODE-GateArray\DGA\circuit\F924.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA\circuit\BusDriver16.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA\circuit\CGA.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_ARG.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_DBR.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_GPR.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_OUTMUX.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_OUTMUX_IDBS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_OUTMUX_SEL8.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_QREG.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_RALU_LOGOP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_RALU_MUX216L.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_SHIFT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_SMUX.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_STS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_SWAP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_CPU_ALU_CONTR.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_CPU_ALU_OUTMUX_SEL7.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_CPU_ALU_RALU.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_CPU_ALU_RMUX.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_DCD\circuit\CGA_DCD.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_IDBCTL\circuit\CGA_IDBCTL.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_IDBCTL\circuit\CGA_IDBCTL_PGSREG.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_IDBCTL\circuit\CGA_IDBCTL_SEL6.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_CLR.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_CLR_CLRBIT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL_HIGEL.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL_HIRL.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL_LOGEL.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL_LORL.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL_VMUX.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_MASK.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_MASK_MASKBIT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_MREQ.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRQ_REG_RQBIT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_MDCD.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_CMP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_CMP_MAGCMP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_ISMUX.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_OSMUX.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_PTY.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_PTY_PTYENC.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_STAT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_STAT_SBIT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_VHR.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_IRSRC.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_ADD.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_AP09.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_APOS_CALCA.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_APOS_INC.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_DECODE.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_FASTADD.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_LA1025.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_LASEL.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_PTSEL.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_PCR.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_SEG.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MAC\circuit\CGA_MAC_SEGPT_XPT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_CONDREG.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_CSEL.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_IINC.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_INCOUNT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_IPOS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_MASEL.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_MASEL_REPEAT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_STACK.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_STACK_BIT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_STACK_BIT12.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_MIC\circuit\CGA_MIC_WCAREG.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TESTMUX\circuit\CGA_TESTMUX.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_BRKDET.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_TBUF.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_TVGEN.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_TVGEN_P2.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF_RBLOCK.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF_RBLOCK_DR16.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF_RBLOCK_LR16.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF_RBLOCK_PREG.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF_RBLOCK_SEL16.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\ND120_TOP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44302B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44303B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44304E.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44305D.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44306A.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44307C.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44310D.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44401B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44402D.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44403C.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44404C.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44407A.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44408B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44445B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44446B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44511A.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44601B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44801A.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44803A.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44902A.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44904B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_45001B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_45008B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_45009B.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE_3_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE_4_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE_6_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Adder.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Comparator.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\D_FLIPFLOP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Decoder_8.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\FullAdder.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\J_K_FLIPFLOP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Multiplexer_2.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Multiplexer_2_w_enable.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Multiplexer_4.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Multiplexer_8.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Multiplexer_bus_2.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_3_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_4_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_5_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_7_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_8_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE_3_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE_4_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v'
